,Leaf No.,Spot,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
0,1,A,2.176596478,1.616285031,0.560311447,40.8005989,30.29748414,10.50311476,38.768358836666664,30.16507824,8.603280596333333,2.0552456326666664,1.5989053293333333,0.456340303
1,1,B,1.932222642,1.540151698,0.392070943,36.21977789,28.87035439,7.349423499,38.768358836666664,30.16507824,8.603280596333333,2.0552456326666664,1.5989053293333333,0.456340303
2,1,C,2.056917778,1.640279259,0.416638519,39.28469972,31.32739619,7.95730353,38.768358836666664,30.16507824,8.603280596333333,2.0552456326666664,1.5989053293333333,0.456340303
3,2,A,3.62484881,2.900876905,0.723971905,71.79441654,57.45529697,14.33911957,71.40923659666667,57.22184496,14.187391636666666,3.5037013066666667,2.8075385409999996,0.6961627656666667
4,2,B,3.313096949,2.657181017,0.655915932,69.1351489,55.4480017,13.6871472,71.40923659666667,57.22184496,14.187391636666666,3.5037013066666667,2.8075385409999996,0.6961627656666667
5,2,C,3.573158161,2.864557701,0.70860046,73.29814435,58.76223621,14.53590814,71.40923659666667,57.22184496,14.187391636666666,3.5037013066666667,2.8075385409999996,0.6961627656666667
6,3,A,3.189856,2.576532364,0.613323636,62.05067553,50.11999717,11.93067836,63.859104163333335,51.47874686666666,12.380357296666668,3.1331531726666664,2.5258988876666666,0.6072542846666668
7,3,B,3.176298851,2.563055632,0.613243218,65.15715263,52.57735965,12.57979298,63.859104163333335,51.47874686666666,12.380357296666668,3.1331531726666664,2.5258988876666666,0.6072542846666668
8,3,C,3.033304667,2.438108667,0.595196,64.36948433,51.73888378,12.63060055,63.859104163333335,51.47874686666666,12.380357296666668,3.1331531726666664,2.5258988876666666,0.6072542846666668
9,4,A,2.849103958,2.259286042,0.589817917,64.49128292,51.14037868,13.35090425,58.83652668666667,46.99262141333333,11.843905276666666,2.586724917,2.0662364056666664,0.520488512
10,4,B,2.441024444,1.940948889,0.500075556,56.98083516,45.30757115,11.67326401,58.83652668666667,46.99262141333333,11.843905276666666,2.586724917,2.0662364056666664,0.520488512
11,4,C,2.470046349,1.998474286,0.471572063,55.03746198,44.52991441,10.50754757,58.83652668666667,46.99262141333333,11.843905276666666,2.586724917,2.0662364056666664,0.520488512
12,5,A,2.470598824,1.889024706,0.581574118,59.41880173,45.43173233,13.98706939,60.819726016666664,46.40551272,14.414213293333333,2.7278180420000004,2.08114233,0.6466757116666666
13,5,B,2.75645875,2.10197125,0.6544875,62.39419962,47.57945816,14.81474146,60.819726016666664,46.40551272,14.414213293333333,2.7278180420000004,2.08114233,0.6466757116666666
14,5,C,2.956396552,2.252431034,0.703965517,60.6461767,46.20534767,14.44082903,60.819726016666664,46.40551272,14.414213293333333,2.7278180420000004,2.08114233,0.6466757116666666
15,6,A,2.397028458,1.917994826,0.479033632,56.80162222,45.45011436,11.35150786,50.814208576666665,40.674131710000005,10.140076865666666,2.231727498333333,1.7861140383333334,0.4456134603333333
16,6,B,2.056994256,1.659820513,0.397173744,47.28889675,38.15814293,9.130753814,50.814208576666665,40.674131710000005,10.140076865666666,2.231727498333333,1.7861140383333334,0.4456134603333333
17,6,C,2.241159781,1.780526776,0.460633005,48.35210676,38.41413784,9.937968923,50.814208576666665,40.674131710000005,10.140076865666666,2.231727498333333,1.7861140383333334,0.4456134603333333
18,7,A,2.979813125,2.359406875,0.62040625,67.44996817,53.40667751,14.04329066,66.93767025666666,52.028748830000005,14.90892143,3.123277961,2.425593686333333,0.697684275
19,7,B,3.165289425,2.363118851,0.802170575,64.93131027,48.47594728,16.455363,66.93767025666666,52.028748830000005,14.90892143,3.123277961,2.425593686333333,0.697684275
20,7,C,3.224731333,2.554255333,0.670476,68.43173233,54.2036217,14.22811063,66.93767025666666,52.028748830000005,14.90892143,3.123277961,2.425593686333333,0.697684275
21,8,A,3.390937778,2.711536425,0.679401353,82.75260192,66.17245998,16.58014194,81.5243058,64.79048988999999,16.73381591,3.4243624323333335,2.7212444516666667,0.7031179803333334
22,8,B,3.573257778,2.827314343,0.745943434,83.41055858,65.99800052,17.41255806,81.5243058,64.79048988999999,16.73381591,3.4243624323333335,2.7212444516666667,0.7031179803333334
23,8,C,3.308891741,2.624882587,0.684009154,78.4097569,62.20100917,16.20874773,81.5243058,64.79048988999999,16.73381591,3.4243624323333335,2.7212444516666667,0.7031179803333334
25,9,B,2.877677874,2.307509372,0.570168502,70.22698357,56.31256514,13.91441843,72.42418948,58.00099267,14.423196815,3.0617968855,2.4519536605,0.6098432255
26,9,C,3.245915897,2.596397949,0.649517949,74.62139539,59.6894202,14.9319752,72.42418948,58.00099267,14.423196815,3.0617968855,2.4519536605,0.6098432255
27,10,A,1.991079614,1.609124444,0.381955169,48.59039872,39.26914716,9.321251562,44.169886743333336,35.969246973333334,8.200639771,1.859742263,1.5148246343333334,0.34491762833333334
28,10,B,2.021876816,1.635522587,0.386354229,47.91177289,38.75645941,9.15531348,44.169886743333336,35.969246973333334,8.200639771,1.859742263,1.5148246343333334,0.34491762833333334
29,10,C,1.566270359,1.299826872,0.266443487,36.00748862,29.88213435,6.125354271,44.169886743333336,35.969246973333334,8.200639771,1.859742263,1.5148246343333334,0.34491762833333334
30,11,A,1.093841111,0.781550889,0.312290222,23.21230341,16.58522082,6.627082596,20.28692242,15.511639276666669,4.775283141666667,0.9873573693333334,0.7559431666666666,0.231414203
31,11,B,0.923640452,0.733612429,0.190028023,19.27381576,15.30845771,3.965358044,20.28692242,15.511639276666669,4.775283141666667,0.9873573693333334,0.7559431666666666,0.231414203
32,11,C,0.944590545,0.752666182,0.191924364,18.37464809,14.6412393,3.733408785,20.28692242,15.511639276666669,4.775283141666667,0.9873573693333334,0.7559431666666666,0.231414203
33,12,A,2.933389727,2.314054208,0.619335519,63.28668506,49.92477423,13.36191083,61.64959248,48.762215776666665,12.887376706666666,2.9217398093333333,2.3109902073333335,0.6107496023333333
34,12,B,2.870638667,2.278204,0.592434667,60.91756384,48.34556129,12.57200255,61.64959248,48.762215776666665,12.887376706666666,2.9217398093333333,2.3109902073333335,0.6107496023333333
35,12,C,2.961191034,2.340712414,0.620478621,60.74452854,48.01631181,12.72821674,61.64959248,48.762215776666665,12.887376706666666,2.9217398093333333,2.3109902073333335,0.6107496023333333
36,13,A,1.990615309,1.590279506,0.400335802,38.01840089,30.37245998,7.645940912,36.97672773666667,29.666058336666666,7.310669401999999,1.9247529383333335,1.5441817416666666,0.38057119633333336
37,13,B,1.949619506,1.566267901,0.383351605,37.23542949,29.91386669,7.321562802,36.97672773666667,29.666058336666666,7.310669401999999,1.9247529383333335,1.5441817416666666,0.38057119633333336
38,13,C,1.834024,1.475997818,0.358026182,35.67635283,28.71184834,6.964504492,36.97672773666667,29.666058336666666,7.310669401999999,1.9247529383333335,1.5441817416666666,0.38057119633333336
39,14,A,1.651155077,1.323781538,0.327373538,37.95893047,30.43283582,7.526094645,35.73444939666666,28.636624146666666,7.097825249666666,1.6741014516666668,1.3418092113333333,0.3322922396666667
40,14,B,1.728076066,1.377539672,0.350536393,37.28253519,29.7198557,7.562679494,35.73444939666666,28.636624146666666,7.097825249666666,1.6741014516666668,1.3418092113333333,0.3322922396666667
41,14,C,1.643073212,1.324106424,0.318966788,31.96188253,25.75718092,6.20470161,35.73444939666666,28.636624146666666,7.097825249666666,1.6741014516666668,1.3418092113333333,0.3322922396666667
42,15,A,3.119009953,2.399038498,0.719971455,78.32273703,60.24323878,18.07949824,73.11829635666666,58.28455668,14.833739673333334,3.0052591776666664,2.397433793,0.6078253846666667
43,15,B,2.707552121,2.228535152,0.47901697,63.20239089,52.02069746,11.18169343,73.11829635666666,58.28455668,14.833739673333334,3.0052591776666664,2.397433793,0.6078253846666667
44,15,C,3.189215459,2.564727729,0.624487729,77.82976115,62.5897338,15.24002735,73.11829635666666,58.28455668,14.833739673333334,3.0052591776666664,2.397433793,0.6078253846666667
45,16,A,2.149232903,1.711794194,0.43743871,47.12896654,37.53669095,9.592275589,42.567590169999995,34.225317329999996,8.342272838333335,1.9401389163333331,1.5592336033333334,0.3809053136666667
46,16,B,1.508668513,1.244069949,0.264598564,34.68326142,28.60032067,6.082940747,42.567590169999995,34.225317329999996,8.342272838333335,1.9401389163333331,1.5592336033333334,0.3809053136666667
47,16,C,2.162515333,1.721836667,0.440678667,45.89054255,36.53894037,9.351602179,42.567590169999995,34.225317329999996,8.342272838333335,1.9401389163333331,1.5592336033333334,0.3809053136666667
49,17,B,0.862935673,0.711015205,0.151920468,17.39666596,14.33396996,3.062695999,19.192195419999997,15.533361629999998,3.6588337935,0.970928685,0.7856002085,0.1853284765
50,17,C,1.078921697,0.860185212,0.218736485,20.98772488,16.7327533,4.254971588,19.192195419999997,15.533361629999998,3.6588337935,0.970928685,0.7856002085,0.1853284765
51,18,A,2.961522557,2.32482484,0.636697717,76.46287991,60.02412582,16.4387541,76.18880164333332,59.95919769333333,16.229603953333335,3.0506823493333335,2.4009319569999996,0.6497503923333333
52,18,B,3.058473148,2.409926852,0.648546296,77.88429888,61.36900804,16.51529084,76.18880164333332,59.95919769333333,16.229603953333335,3.0506823493333335,2.4009319569999996,0.6497503923333333
53,18,C,3.132051343,2.468044179,0.664007164,74.21922614,58.48445922,15.73476692,76.18880164333332,59.95919769333333,16.229603953333335,3.0506823493333335,2.4009319569999996,0.6497503923333333
54,19,A,3.186682807,2.516480702,0.670202105,64.24309259,50.73190917,13.51118342,65.37167558666668,51.724360819999994,13.64731477,3.2237748566666666,2.5507436836666666,0.673031173
55,19,B,3.230126207,2.559203448,0.670922759,66.26134258,52.4983377,13.76300488,65.37167558666668,51.724360819999994,13.64731477,3.2237748566666666,2.5507436836666666,0.673031173
56,19,C,3.254515556,2.576546901,0.677968655,65.61059159,51.94283559,13.66775601,65.37167558666668,51.724360819999994,13.64731477,3.2237748566666666,2.5507436836666666,0.673031173
57,20,A,0.545627778,0.455406889,0.090220889,11.57871779,9.664148452,1.914569333,13.009980116666666,10.816215918333333,2.193764196333333,0.617496172,0.5132804156666667,0.10421575666666666
58,20,B,0.796057627,0.645168136,0.150889492,16.61151588,13.46287048,3.148645399,13.009980116666666,10.816215918333333,2.193764196333333,0.617496172,0.5132804156666667,0.10421575666666666
59,20,C,0.510803111,0.439266222,0.071536889,10.83970668,9.321628823,1.518077857,13.009980116666666,10.816215918333333,2.193764196333333,0.617496172,0.5132804156666667,0.10421575666666666
60,21,A,1.87761581,1.570018476,0.307597333,46.4855014,38.87009031,7.615411096,56.75211462333334,45.88744587,10.864668758666667,2.3178317786666667,1.8739026966666668,0.4439290816666666
61,21,B,2.466437934,1.965498967,0.500938967,61.93573365,49.35644998,12.57928368,56.75211462333334,45.88744587,10.864668758666667,2.3178317786666667,1.8739026966666668,0.4439290816666666
62,21,C,2.609441592,2.086190647,0.523250945,61.83510882,49.43579732,12.3993115,56.75211462333334,45.88744587,10.864668758666667,2.3178317786666667,1.8739026966666668,0.4439290816666666
63,22,A,0.923872,0.748565333,0.175306667,19.60540426,15.88523732,3.720166938,16.24644707,13.376961951666667,2.869485118,0.7791344583333334,0.6419006683333334,0.13723379
64,22,B,0.901002486,0.727678192,0.173324294,18.80142416,15.18462663,3.616797529,16.24644707,13.376961951666667,2.869485118,0.7791344583333334,0.6419006683333334,0.13723379
65,22,C,0.512528889,0.44945848,0.063070409,10.33251279,9.061021905,1.271490887,16.24644707,13.376961951666667,2.869485118,0.7791344583333334,0.6419006683333334,0.13723379
66,23,A,3.59091358,2.806502716,0.784410864,68.58220745,53.60088656,14.98132088,68.32959374,53.54354294666666,14.786050789999999,3.4786846186666662,2.7256548326666667,0.7530297859999999
67,23,B,3.637465926,2.84827037,0.789195556,69.47130226,54.39859942,15.07270284,68.32959374,53.54354294666666,14.786050789999999,3.4786846186666662,2.7256548326666667,0.7530297859999999
68,23,C,3.20767435,2.522191412,0.685482938,66.93527151,52.63114286,14.30412865,68.32959374,53.54354294666666,14.786050789999999,3.4786846186666662,2.7256548326666667,0.7530297859999999
69,24,A,2.660608817,2.143788602,0.516820215,58.34255736,47.00958242,11.33297494,54.51767387666666,44.07335204,10.444321834666667,2.5876871263333334,2.091735733,0.49595139333333327
70,24,B,2.210756889,1.811077778,0.399679111,46.91427224,38.43271793,8.481554314,54.51767387666666,44.07335204,10.444321834666667,2.5876871263333334,2.091735733,0.49595139333333327
71,24,C,2.891695673,2.320340819,0.571354854,58.29619203,46.77775577,11.51843625,54.51767387666666,44.07335204,10.444321834666667,2.5876871263333334,2.091735733,0.49595139333333327
72,25,A,3.364217354,2.702048042,0.662169312,74.96134022,60.2069133,14.75442692,72.63928697666667,58.48314824,14.156138740000001,3.3152808846666666,2.669238936333333,0.646041948
73,25,B,3.175874792,2.560455208,0.615419583,71.88794888,57.9575346,13.93041428,72.63928697666667,58.48314824,14.156138740000001,3.3152808846666666,2.669238936333333,0.646041948
74,25,C,3.405750508,2.745213559,0.660536949,71.06857183,57.28499682,13.78357502,72.63928697666667,58.48314824,14.156138740000001,3.3152808846666666,2.669238936333333,0.646041948
75,26,A,2.626400625,2.135119375,0.49128125,59.45025111,48.32978708,11.12046403,61.189856405,49.29876211,11.891094290000002,2.847051692,2.292792446,0.5542592454999999
77,26,C,3.067702759,2.450465517,0.617237241,62.9294617,50.26773714,12.66172455,61.189856405,49.29876211,11.891094290000002,2.847051692,2.292792446,0.5542592454999999
78,27,A,2.87896199,2.334974726,0.543987264,68.22184811,55.33115465,12.89069345,65.13233359333333,52.97234679333334,12.159986796666667,2.7897111550000004,2.2688987993333334,0.5208123556666667
79,27,B,2.776290667,2.254897026,0.521393641,63.82503124,51.8385466,11.98648464,65.13233359333333,52.97234679333334,12.159986796666667,2.7897111550000004,2.2688987993333334,0.5208123556666667
80,27,C,2.713880808,2.216824646,0.497056162,63.35012143,51.74733913,11.6027823,65.13233359333333,52.97234679333334,12.159986796666667,2.7897111550000004,2.2688987993333334,0.5208123556666667
81,28,A,2.096263673,1.694351837,0.401911837,36.32910801,29.36381128,6.965296739,34.839382863333334,27.859143463333336,6.980239403333333,2.037627428,1.6292532973333334,0.408374131
82,28,B,1.9880375,1.586015833,0.402021667,33.75037137,26.92535899,6.825012379,34.839382863333334,27.859143463333336,6.980239403333333,2.037627428,1.6292532973333334,0.408374131
83,28,C,2.028581111,1.607392222,0.421188889,34.43866921,27.28826012,7.150409092,34.839382863333334,27.859143463333336,6.980239403333333,2.037627428,1.6292532973333334,0.408374131
84,29,A,3.124819361,2.498606393,0.626212968,80.67900309,64.51095235,16.16805074,79.25833077666667,63.45837951000001,15.799951270000001,3.203299620333334,2.5648068216666666,0.6384927986666667
85,29,B,3.29728549,2.64277098,0.65451451,79.30091721,63.55960482,15.7413124,79.25833077666667,63.45837951000001,15.799951270000001,3.203299620333334,2.5648068216666666,0.6384927986666667
86,29,C,3.18779401,2.553043092,0.634750918,77.79507203,62.30458136,15.49049067,79.25833077666667,63.45837951000001,15.799951270000001,3.203299620333334,2.5648068216666666,0.6384927986666667
87,30,A,3.23363082,2.597451148,0.636179672,69.76426399,56.03894744,13.72531655,69.28109059666667,55.703842556666665,13.57724804,3.283552571,2.6400917010000002,0.6434608700000001
88,30,B,3.315387345,2.656843164,0.658544181,69.1829431,55.44095164,13.74199146,69.28109059666667,55.703842556666665,13.57724804,3.283552571,2.6400917010000002,0.6434608700000001
89,30,C,3.301639548,2.665980791,0.635658757,68.8960647,55.63162859,13.26443611,69.28109059666667,55.703842556666665,13.57724804,3.283552571,2.6400917010000002,0.6434608700000001
90,31,A,1.151729867,0.823348533,0.328381333,20.36729622,14.56017071,5.80712551,19.582672733333332,14.996280840000002,4.586391895333333,1.0670916523333334,0.8160986593333334,0.2509929926666667
91,31,B,0.970654321,0.768379753,0.202274568,18.5383509,14.6751456,3.863205301,19.582672733333332,14.996280840000002,4.586391895333333,1.0670916523333334,0.8160986593333334,0.2509929926666667
92,31,C,1.078890769,0.856567692,0.222323077,19.84237108,15.75352621,4.088844875,19.582672733333332,14.996280840000002,4.586391895333333,1.0670916523333334,0.8160986593333334,0.2509929926666667
93,32,A,2.51586819,1.999560381,0.51630781,62.28718021,49.50457193,12.78260829,62.72111009,49.93079625666667,12.790313836666668,2.5579571583333336,2.036345119,0.5216120396666667
94,32,B,2.57856657,2.055858937,0.522707633,62.9274575,50.17127632,12.75618118,62.72111009,49.93079625666667,12.790313836666668,2.5579571583333336,2.036345119,0.5216120396666667
95,32,C,2.579436715,2.053616039,0.525820676,62.94869256,50.11654052,12.83215204,62.72111009,49.93079625666667,12.790313836666668,2.5579571583333336,2.036345119,0.5216120396666667
96,33,A,2.637491754,2.089868246,0.547623509,70.89530075,56.17528,14.72002075,66.17525484666668,52.405679346666666,13.769575503333334,2.5071222026666664,1.9853350293333332,0.5217871736666666
97,33,B,2.578028889,2.035233333,0.542795556,65.64974181,51.82740327,13.82233854,66.17525484666668,52.405679346666666,13.769575503333334,2.5071222026666664,1.9853350293333332,0.5217871736666666
98,33,C,2.305845965,1.830903509,0.474942456,61.98072198,49.21435477,12.76636722,66.17525484666668,52.405679346666666,13.769575503333334,2.5071222026666664,1.9853350293333332,0.5217871736666666
99,34,A,2.663971144,2.120611542,0.543359602,63.1272783,50.25145835,12.87581995,59.75294459666667,47.92606320666667,11.826881391,2.4385371069999997,1.9561044003333332,0.4824327066666667
100,34,B,2.189244251,1.79901314,0.390231111,53.42641767,43.90319964,9.523218033,59.75294459666667,47.92606320666667,11.826881391,2.4385371069999997,1.9561044003333332,0.4824327066666667
101,34,C,2.462395926,1.948688519,0.513707407,62.70513782,49.62353163,13.08160619,59.75294459666667,47.92606320666667,11.826881391,2.4385371069999997,1.9561044003333332,0.4824327066666667
102,35,A,0.521237229,0.431880693,0.089356537,14.19511448,11.76162316,2.433491311,14.063178576666667,11.667127236666666,2.396051339,0.553468405,0.45918512466666667,0.09428328100000001
103,35,B,0.548835619,0.456540381,0.092295238,13.58792294,11.30290255,2.285020396,14.063178576666667,11.667127236666666,2.396051339,0.553468405,0.45918512466666667,0.09428328100000001
104,35,C,0.590332367,0.4891343,0.101198068,14.40649831,11.936856,2.46964231,14.063178576666667,11.667127236666666,2.396051339,0.553468405,0.45918512466666667,0.09428328100000001
105,36,A,1.175835926,0.922350741,0.253485185,29.94276956,23.4877461,6.455023461,29.857922079999998,23.40350537666667,6.4544166999999995,1.194256515,0.9360615963333334,0.25819491899999997
106,36,B,1.261130141,0.990705352,0.270424789,31.66875575,24.87800806,6.790747683,29.857922079999998,23.40350537666667,6.4544166999999995,1.194256515,0.9360615963333334,0.25819491899999997
107,36,C,1.145803478,0.895128696,0.250674783,27.96224093,21.84476197,6.117478956,29.857922079999998,23.40350537666667,6.4544166999999995,1.194256515,0.9360615963333334,0.25819491899999997
108,37,A,2.182922407,1.714570926,0.468351481,55.58831907,43.66170569,11.92661338,54.23312159666667,42.77621654666667,11.456905046666668,2.1597228446666663,1.7035330153333332,0.45618982933333335
109,37,B,2.108541784,1.66534892,0.443192864,52.94845677,41.81925915,11.12919761,54.23312159666667,42.77621654666667,11.456905046666668,2.1597228446666663,1.7035330153333332,0.45618982933333335
110,37,C,2.187704343,1.7306792,0.457025143,54.16258895,42.8476848,11.31490415,54.23312159666667,42.77621654666667,11.456905046666668,2.1597228446666663,1.7035330153333332,0.45618982933333335
111,38,A,3.805596402,2.931063915,0.874532487,84.79612836,65.30983471,19.48629365,86.98168556666667,66.92472550333333,20.05696006666667,4.035430545333333,3.1048802966666664,0.9305502486666667
112,38,B,4.151230601,3.190419235,0.960811366,89.56110443,68.8319917,20.72911273,86.98168556666667,66.92472550333333,20.05696006666667,4.035430545333333,3.1048802966666664,0.9305502486666667
113,38,C,4.149464633,3.19315774,0.956306893,86.58782391,66.6323501,19.95547382,86.98168556666667,66.92472550333333,20.05696006666667,4.035430545333333,3.1048802966666664,0.9305502486666667
114,39,A,3.237665455,2.576443636,0.661221818,62.98068897,50.1182712,12.86241777,60.984859273333335,48.559249566666665,12.425609706666668,3.175888271333333,2.5287980556666665,0.6470902153333333
115,39,B,3.256447692,2.593090769,0.663356923,59.89081135,47.69071232,12.20009903,60.984859273333335,48.559249566666665,12.425609706666668,3.175888271333333,2.5287980556666665,0.6470902153333333
116,39,C,3.033551667,2.416859762,0.616691905,60.0830775,47.86876518,12.21431232,60.984859273333335,48.559249566666665,12.425609706666668,3.175888271333333,2.5287980556666665,0.6470902153333333
117,40,A,4.041455593,3.081115254,0.960340339,84.33397468,64.29433402,20.03964066,84.40628610666666,64.28796774333333,20.118318363333334,4.268076062,3.250698911666667,1.01737715
118,40,B,4.3154,3.2846,1.0308,83.94532079,63.89368324,20.05163755,84.40628610666666,64.28796774333333,20.118318363333334,4.268076062,3.250698911666667,1.01737715
119,40,C,4.447372593,3.386381481,1.060991111,84.93956285,64.67588597,20.26367688,84.40628610666666,64.28796774333333,20.118318363333334,4.268076062,3.250698911666667,1.01737715
120,41,A,3.655457857,2.766416429,0.889041429,72.40066492,54.79214826,17.60851666,66.09468455666666,50.527587966666665,15.56709659,3.525197144333333,2.6956612686666666,0.8295358756666666
121,41,B,3.552903946,2.72897034,0.823933605,61.57328052,47.29417368,14.27910684,66.09468455666666,50.527587966666665,15.56709659,3.525197144333333,2.6956612686666666,0.8295358756666666
122,41,C,3.36722963,2.591597037,0.775632593,64.31010823,49.49644196,14.81366627,66.09468455666666,50.527587966666665,15.56709659,3.525197144333333,2.6956612686666666,0.8295358756666666
123,42,A,3.024620819,2.384883743,0.639737076,60.97594492,48.07893235,12.89701257,60.77093364,47.902759503333336,12.868174136666667,3.0502773363333335,2.4043803746666668,0.645896962
124,42,B,3.042565238,2.400223333,0.642341905,60.26160194,47.53926104,12.7223409,60.77093364,47.902759503333336,12.868174136666667,3.0502773363333335,2.4043803746666668,0.645896962
125,42,C,3.083645952,2.428034048,0.655611905,61.07525406,48.09008512,12.98516894,60.77093364,47.902759503333336,12.868174136666667,3.0502773363333335,2.4043803746666668,0.645896962
126,43,A,2.662787282,2.11816041,0.544626872,61.21566575,48.69506496,12.52060079,62.19241077666667,49.35299018333333,12.839420593333331,3.0180108833333334,2.394595696666667,0.6234151866666667
127,43,B,3.284564198,2.599738025,0.684826173,62.73129613,49.65192521,13.07937092,62.19241077666667,49.35299018333333,12.839420593333331,3.0180108833333334,2.394595696666667,0.6234151866666667
128,43,C,3.10668117,2.465888655,0.640792515,62.63027045,49.71198038,12.91829007,62.19241077666667,49.35299018333333,12.839420593333331,3.0180108833333334,2.394595696666667,0.6234151866666667
129,44,A,3.505684533,2.690936267,0.814748267,61.99484568,47.58676287,14.40808281,61.22425628666667,47.057538533333336,14.166717756666666,3.582510524,2.7535854873333334,0.828925037
130,44,B,3.576497872,2.746729362,0.829768511,59.45228832,45.65900828,13.79328005,61.22425628666667,47.057538533333336,14.166717756666666,3.582510524,2.7535854873333334,0.828925037
131,44,C,3.665349167,2.823090833,0.842258333,62.22563486,47.92684445,14.29879041,61.22425628666667,47.057538533333336,14.166717756666666,3.582510524,2.7535854873333334,0.828925037
132,45,A,2.650662295,2.124944262,0.525718033,57.18695621,45.84480441,11.3421518,50.78032743,41.145710623333336,9.634616805,2.4419063183333334,1.979213399,0.46269291966666665
133,45,B,2.560263678,2.060878391,0.499385287,52.52008677,42.2759237,10.24416307,50.78032743,41.145710623333336,9.634616805,2.4419063183333334,1.979213399,0.46269291966666665
134,45,C,2.114792982,1.751817544,0.362975439,42.63393931,35.31640376,7.317535545,50.78032743,41.145710623333336,9.634616805,2.4419063183333334,1.979213399,0.46269291966666665
135,46,A,3.626652593,2.819131111,0.807521481,69.26478036,53.84207399,15.42270637,68.27303922666667,53.23151383666667,15.041525389999999,3.6201272523333334,2.8225877333333336,0.7975395186666666
136,46,B,3.677520769,2.869433077,0.808087692,67.63495791,52.77304944,14.86190847,68.27303922666667,53.23151383666667,15.041525389999999,3.6201272523333334,2.8225877333333336,0.7975395186666666
137,46,C,3.556208395,2.779199012,0.777009383,67.91937941,53.07941808,14.83996133,68.27303922666667,53.23151383666667,15.041525389999999,3.6201272523333334,2.8225877333333336,0.7975395186666666
138,47,A,1.73176,1.365904,0.365856,30.62460211,24.15477117,6.46983094,31.063893800000002,24.633958173333337,6.429935629999999,1.7686376196666667,1.402715478,0.36592214166666664
139,47,B,1.780940915,1.409107712,0.371833203,32.12420834,25.41716536,6.707042984,31.063893800000002,24.633958173333337,6.429935629999999,1.7686376196666667,1.402715478,0.36592214166666664
140,47,C,1.793211944,1.433134722,0.360077222,30.44287095,24.32993799,6.112932966,31.063893800000002,24.633958173333337,6.429935629999999,1.7686376196666667,1.402715478,0.36592214166666664
141,48,A,0.867674,0.718555333,0.149118667,18.41283158,15.24839782,3.164433755,16.75881414666667,13.937825876666665,2.820988265333334,0.8150912183333333,0.6780353410000001,0.13705587766666666
142,48,B,0.872796322,0.719634023,0.153162299,17.90414751,14.76224564,3.141901865,16.75881414666667,13.937825876666665,2.820988265333334,0.8150912183333333,0.6780353410000001,0.13705587766666666
143,48,C,0.704803333,0.595916667,0.108886667,13.95946335,11.80283417,2.156629176,16.75881414666667,13.937825876666665,2.820988265333334,0.8150912183333333,0.6780353410000001,0.13705587766666666
144,49,A,3.05037291,2.439455661,0.610917249,67.96827238,54.35584164,13.61243074,67.45947513333333,54.01806606666667,13.44140907,3.0601108106666666,2.450503744,0.6096070663333334
145,49,B,3.051867937,2.435471746,0.61639619,68.00158449,54.26707222,13.73451227,67.45947513333333,54.01806606666667,13.44140907,3.0601108106666666,2.450503744,0.6096070663333334
146,49,C,3.078091585,2.476583825,0.60150776,66.40856853,53.43128434,12.9772842,67.45947513333333,54.01806606666667,13.44140907,3.0601108106666666,2.450503744,0.6096070663333334
147,50,A,3.335865111,2.626012222,0.709852889,70.79009219,55.72636816,15.06372403,69.69720905666667,54.96516627,14.732042786666668,3.3211853196666667,2.6192063336666664,0.7019789853333332
148,50,B,3.298042938,2.603451299,0.694591638,68.82101342,54.32681144,14.49420198,69.69720905666667,54.96516627,14.732042786666668,3.3211853196666667,2.6192063336666664,0.7019789853333332
